2442485,123772,false,3,5,18-19,14.0
3348414,123772,true,4,4,22-23,27.0
477613,124086,false,3,2,22-23,12.0
1789804,124086,true,4,3,10-11,30.0
720720,124253,true,30,3,18-19,30.0
135779,124253,false,31,2,20-21,6.0
1542584,124322,true,6,4,10-11,23.0
2406456,124322,true,7,1,12-13,11.0
2111621,124390,true,7,2,8-9,7.0
2135167,124390,true,8,2,10-11,7.0
199681,124773,true,21,5,14-15,7.0
2908881,124773,false,22,5,12-13,7.0
3419135,124934,true,4,1,16-17,24.0
2398904,124934,true,5,6,16-17,30.0
2680259,125035,true,2,1,14-15,30.0
2652120,125035,false,3,1,10-11,21.0
1006232,125201,true,9,5,18-19,30.0
144294,125201,true,10,4,18-19,20.0
2910040,125376,true,31,5,12-13,8.0
2482481,125376,false,32,1,14-15,3.0
607694,126068,true,6,1,8-9,22.0
3382322,126068,false,7,1,10-11,14.0
246254,126131,false,8,4,18-19,30.0
627298,126131,true,9,1,20-21,11.0
2131674,126236,false,28,0,12-13,7.0
205647,126236,true,29,0,16-17,21.0
1812800,126421,false,3,0,10-11,30.0
2957303,126421,true,4,1,10-11,1.0
2239965,126612,true,4,1,10-11,30.0
3250628,126612,false,5,3,14-15,30.0
580994,126646,false,5,0,22-23,20.0
3131157,126646,true,6,0,18-19,30.0
3184265,126866,false,8,0,10-11,30.0
4633,126866,true,9,6,18-19,30.0
2671659,126902,true,3,0,10-11,8.0
1558468,126902,false,4,5,10-11,26.0
876709,126962,true,10,3,18-19,18.0
532944,126962,false,11,2,10-11,13.0
3328446,127119,false,2,0,18-19,30.0
1713600,127119,true,3,6,16-17,30.0
1380383,127183,true,3,0,22-23,3.0
210154,127183,false,4,5,8-9,30.0
2252684,127265,true,14,1,10-11,30.0
2945375,127265,true,15,1,6-7,14.0
1976433,127585,true,7,1,8-9,8.0
422755,127585,true,8,1,8-9,21.0
1773609,127856,true,34,4,10-11,3.0
1284244,127856,false,35,1,12-13,4.0
1007766,128097,true,4,3,14-15,22.0
1604396,128097,true,5,2,8-9,27.0
697140,128192,false,25,3,10-11,22.0
3296844,128192,true,26,1,22-23,12.0
3383147,128377,false,14,6,10-11,28.0
752981,128377,true,15,1,18-19,9.0
1679090,128700,false,8,6,18-19,13.0
151579,128700,true,9,3,14-15,11.0
2750251,128817,false,8,2,14-15,24.0
2811545,128817,true,9,4,14-15,16.0
3137727,128976,true,14,3,22-23,9.0
1203455,128976,false,15,2,8-9,13.0
783106,129119,false,17,1,0-1,8.0
647462,129119,true,18,2,18-19,22.0
2497574,129429,true,97,2,8-9,7.0
1141085,129429,false,98,4,10-11,2.0
2351947,129525,false,9,3,16-17,30.0
2745277,129525,true,10,5,16-17,16.0
313596,129808,false,4,1,22-23,30.0
3159787,129808,true,5,3,22-23,30.0
43214,129930,false,47,5,14-15,7.0
2896593,129930,true,48,5,16-17,7.0
107490,129954,false,2,2,14-15,30.0
2670544,129954,true,3,0,16-17,30.0
1396627,130011,true,2,3,12-13,7.0
2232512,130011,false,3,1,16-17,12.0
3046581,130137,true,9,3,18-19,5.0
2803718,130137,false,10,2,16-17,6.0
261333,130140,true,3,0,10-11,7.0
2406407,130140,false,4,0,8-9,7.0
398100,130166,true,3,3,14-15,30.0
3072046,130166,true,4,6,14-15,30.0
1725402,130251,false,7,0,10-11,14.0
2284108,130251,true,8,5,10-11,5.0
524015,130269,false,6,5,20-21,30.0
3383731,130269,true,7,3,22-23,30.0
1476619,130472,false,16,2,8-9,5.0
1141316,130472,true,17,1,12-13,27.0
2419412,130680,true,25,5,10-11,19.0
443301,130680,false,26,1,12-13,17.0
1104825,131074,false,18,3,12-13,30.0
494409,131074,true,19,3,12-13,14.0
2051923,131171,false,14,0,18-19,22.0
2352323,131171,true,15,0,18-19,30.0
167479,131175,false,10,4,12-13,16.0
139829,131175,true,11,1,16-17,4.0
528044,131474,false,13,4,8-9,9.0
1616846,131474,true,14,2,10-11,30.0
2708519,131704,true,3,3,10-11,30.0
1922245,131704,true,4,4,14-15,30.0
2542950,132256,true,5,6,8-9,30.0
2824481,132256,true,6,1,14-15,30.0
3207465,132321,true,3,2,8-9,30.0
26768,132321,false,4,3,10-11,30.0
611825,132537,true,10,5,16-17,7.0
2398525,132537,true,11,0,22-23,9.0
1800214,132729,true,18,5,10-11,30.0
876806,132729,false,19,4,12-13,30.0
1800365,132806,false,20,4,6-7,6.0
353862,132806,true,21,5,10-11,8.0
2859599,132843,true,15,5,16-17,30.0
998521,132843,false,16,6,18-19,30.0
1802003,132949,true,4,1,20-21,30.0
2134503,132949,false,5,4,16-17,30.0
3058783,133288,true,12,1,14-15,3.0
3351951,133288,false,13,4,12-13,3.0
3389088,133316,true,35,3,8-9,4.0
2406186,133316,false,36,0,8-9,4.0
694182,133385,true,27,2,22-23,12.0
394872,133385,false,28,5,8-9,3.0
2124825,133851,true,23,2,14-15,14.0
1964314,133851,false,24,2,14-15,14.0
773768,133880,true,11,1,10-11,30.0
62207,133880,true,12,5,14-15,25.0
3398521,134113,true,5,3,10-11,14.0
3307462,134113,true,6,3,10-11,30.0
287189,134134,false,10,1,8-9,24.0
2799979,134134,true,11,2,8-9,30.0
2737248,134278,true,13,4,18-19,21.0
1376208,134278,false,14,6,14-15,30.0
279589,134393,false,10,6,16-17,2.0
204796,134393,true,11,0,10-11,8.0
336471,134611,true,25,5,10-11,21.0
3026169,134611,true,26,0,8-9,2.0
2119836,134631,false,9,0,10-11,21.0
1010093,134631,true,10,6,10-11,13.0
3328253,134750,false,22,3,6-7,3.0
50064,134750,true,23,3,6-7,14.0
2552022,134893,false,52,1,8-9,7.0
371852,134893,true,53,1,8-9,7.0
422775,135384,true,50,0,12-13,9.0
2658517,135384,false,51,5,14-15,5.0
855057,135456,false,53,4,16-17,1.0
2765788,135456,true,54,2,16-17,12.0
2791920,135461,true,16,1,8-9,30.0
2111827,135461,true,17,1,8-9,7.0
433075,135693,false,25,3,8-9,9.0
3378160,135693,true,26,1,10-11,12.0
950317,136108,true,4,2,10-11,30.0
467965,136108,true,5,1,8-9,30.0
627685,136139,false,6,5,12-13,30.0
2939649,136139,true,7,3,14-15,30.0
2910658,136279,true,24,4,12-13,5.0
2027565,136279,true,25,6,10-11,9.0
1507509,136311,true,12,0,8-9,5.0
1977747,136311,false,13,3,14-15,17.0
1945282,136331,false,11,4,10-11,23.0
3232439,136331,true,12,3,12-13,27.0
2842835,136357,true,53,1,12-13,20.0
2407285,136357,false,54,3,8-9,9.0
266710,136384,false,4,3,18-19,9.0
2461809,136384,true,5,1,16-17,19.0
2183053,136482,false,16,2,12-13,6.0
1664652,136482,true,17,1,14-15,6.0
430080,136627,false,4,3,10-11,1.0
3076579,136627,true,5,3,10-11,30.0
2085774,136701,false,4,2,18-19,16.0
74585,136701,true,5,3,14-15,30.0
1306393,136769,false,14,2,14-15,21.0
1410083,136769,true,15,5,14-15,3.0
927413,136970,true,18,5,16-17,6.0
1166212,136970,true,19,5,16-17,7.0
2680755,137094,true,19,0,12-13,30.0
19473,137094,false,20,6,14-15,30.0
497993,137426,false,11,1,16-17,19.0
300760,137426,true,12,3,14-15,30.0
1474416,137470,false,8,1,12-13,4.0
1373496,137470,true,9,3,12-13,2.0
1672695,137532,false,19,4,12-13,30.0
91142,137532,true,20,3,10-11,27.0
2032935,137629,true,99,4,14-15,3.0
3130206,137629,false,100,1,10-11,4.0
853038,137647,true,10,4,10-11,14.0
394730,137647,true,11,4,12-13,28.0
801370,138148,true,3,3,12-13,30.0
2229208,138148,false,4,1,10-11,30.0
858262,138838,false,30,4,18-19,2.0
1742208,138838,true,31,3,18-19,6.0
1213171,138860,true,12,2,10-11,15.0
1367016,138860,true,13,5,10-11,10.0
814222,139512,false,4,1,22-23,16.0
206932,139512,true,5,6,10-11,30.0
2637212,139638,false,15,2,12-13,7.0
2756269,139638,true,16,1,16-17,6.0
3323504,139669,false,17,3,18-19,16.0
126789,139669,true,18,2,14-15,20.0
3141656,140014,false,39,1,18-19,4.0
109535,140014,true,40,0,12-13,6.0
2443898,140033,true,17,6,18-19,16.0
649065,140033,true,18,3,18-19,4.0
1959639,140366,false,7,2,14-15,12.0
28117,140366,true,8,6,10-11,18.0
3309072,140725,true,14,3,16-17,2.0
1009578,140725,true,15,6,14-15,17.0
2010870,141109,true,42,0,20-21,13.0
820761,141109,false,43,1,8-9,8.0
2882094,141113,true,7,3,18-19,9.0
3069072,141113,false,8,4,16-17,8.0
1758257,141316,true,22,0,14-15,23.0
2363604,141316,false,23,1,10-11,22.0
3332658,141325,false,36,4,10-11,6.0
631925,141325,true,37,4,12-13,21.0
436650,141680,true,37,1,12-13,12.0
2137453,141680,false,38,3,12-13,9.0
1663510,141947,false,25,1,14-15,7.0
2776461,141947,true,26,1,8-9,7.0
2599523,142049,false,15,2,14-15,9.0
3191415,142049,true,16,5,12-13,17.0
1316739,142180,false,3,2,16-17,5.0
2741730,142180,true,4,6,12-13,4.0
1786434,142511,true,69,6,6-7,2.0
313465,142511,true,70,0,18-19,1.0
3270818,142936,false,98,3,10-11,2.0
1180529,142936,true,99,1,8-9,5.0
1088268,143026,true,7,4,16-17,1.0
1725394,143026,true,8,2,12-13,12.0
3016785,143104,true,2,1,10-11,7.0
865037,143104,true,3,1,10-11,7.0
127667,143142,true,53,1,10-11,7.0
2653061,143142,false,54,4,10-11,3.0
1283600,143153,false,22,3,10-11,2.0
2757307,143153,true,23,4,14-15,8.0
1772515,143216,false,11,5,18-19,9.0
2635382,143216,true,12,6,14-15,22.0
3420781,143242,false,11,5,12-13,20.0
348974,143242,true,12,3,8-9,30.0
2225453,143499,true,8,1,12-13,14.0
835871,143499,false,9,2,8-9,22.0
1894137,143518,true,29,3,10-11,15.0
2808591,143518,true,30,2,14-15,13.0
2612068,143563,true,10,1,16-17,18.0
3410704,143563,false,11,5,10-11,30.0
2192020,143603,true,3,6,8-9,13.0
2395812,143603,true,4,0,8-9,29.0
1548031,143941,true,14,2,10-11,30.0
684011,143941,true,15,1,10-11,13.0
2441204,143957,false,2,1,12-13,13.0
443461,143957,true,3,5,10-11,11.0
2877317,144221,true,5,4,8-9,30.0
2028339,144221,false,6,5,16-17,29.0
3165489,144230,true,20,6,16-17,13.0
1928804,144230,false,21,6,14-15,7.0
2105124,144394,true,24,1,8-9,10.0
487133,144394,false,25,3,10-11,2.0
2588796,144441,true,10,5,8-9,30.0
2699124,144441,false,11,6,12-13,30.0
691708,144495,false,24,6,12-13,13.0
845505,144495,true,25,1,4-5,9.0
2095815,144656,false,3,0,10-11,21.0
1405439,144656,true,4,5,10-11,19.0
1003586,144671,true,4,0,8-9,7.0
1572689,144671,false,5,0,14-15,7.0
1437799,145021,true,20,5,14-15,16.0
1505342,145021,true,21,3,12-13,12.0
1828164,145038,false,2,4,14-15,30.0
1340632,145038,true,3,0,18-19,17.0
854686,145497,true,61,5,10-11,4.0
1767074,145497,true,62,4,8-9,6.0
1508283,145892,true,11,3,10-11,26.0
2368233,145892,true,12,2,14-15,30.0
578268,146003,false,4,1,16-17,14.0
229414,146003,true,5,1,16-17,30.0
511060,146103,true,31,1,10-11,2.0
1694288,146103,false,32,3,8-9,2.0
1252461,146212,true,11,4,8-9,3.0
3098642,146212,true,12,1,6-7,18.0
474454,146525,true,9,0,12-13,15.0
2950940,146525,false,10,0,18-19,7.0
3090736,146626,true,13,1,10-11,12.0
3279911,146626,false,14,2,8-9,8.0
2491489,146650,true,3,2,16-17,22.0
2115815,146650,false,4,1,16-17,27.0
2918738,147013,false,13,0,16-17,6.0
122100,147013,true,14,0,14-15,7.0
1590566,147059,true,16,0,16-17,30.0
1086860,147059,false,17,1,8-9,1.0
2285525,147073,false,4,3,10-11,7.0
2872316,147073,true,5,1,8-9,5.0
739628,147161,false,15,1,8-9,20.0
1265070,147161,true,16,1,10-11,0.0
2673572,147266,true,4,3,10-11,16.0
3305615,147266,true,5,2,10-11,13.0
2918225,147303,true,6,3,12-13,20.0
1873493,147303,true,7,1,8-9,30.0
22593,147955,false,3,1,10-11,30.0
3020026,147955,true,4,1,14-15,30.0
1376599,148100,true,26,1,10-11,14.0
2974527,148100,true,27,1,10-11,7.0
2928204,148191,true,4,5,16-17,30.0
2119883,148191,true,5,0,8-9,23.0
1165974,148339,false,17,1,8-9,14.0
380326,148339,true,18,0,20-21,20.0
1546720,148363,true,11,6,16-17,14.0
3096389,148363,false,12,3,14-15,4.0
1278196,148428,true,4,2,10-11,30.0
2451098,148428,false,5,0,20-21,30.0
584261,148501,true,7,0,8-9,30.0
608281,148501,false,8,6,8-9,20.0
1790744,148698,true,48,2,12-13,0.0
945550,148698,false,49,1,12-13,6.0
312589,148727,false,6,2,12-13,14.0
2967284,148727,true,7,1,12-13,13.0
557974,148843,false,3,3,18-19,30.0
3288366,148843,true,4,6,18-19,30.0
3169032,148925,true,4,5,12-13,8.0
387109,148925,false,5,4,20-21,13.0
1263560,149003,true,7,2,16-17,30.0
1011781,149003,true,8,2,18-19,30.0
2902575,149014,true,33,5,12-13,14.0
2465228,149014,true,34,3,10-11,30.0
2741518,149413,true,9,6,12-13,13.0
2967009,149413,true,10,2,14-15,10.0
2379323,149518,false,5,5,8-9,11.0
2197431,149518,true,6,4,12-13,30.0
1809304,149863,true,45,1,8-9,7.0
2846482,149863,false,46,2,12-13,30.0
3199873,150044,true,13,4,20-21,20.0
665263,150044,false,14,0,12-13,30.0
313329,150094,true,37,1,10-11,6.0
1635415,150094,false,38,1,10-11,7.0
1242271,150240,true,3,2,12-13,30.0
3411618,150240,false,4,4,14-15,30.0
2198106,150327,true,5,1,16-17,30.0
2687382,150327,false,6,3,16-17,30.0
780393,150618,true,2,4,12-13,10.0
414672,150618,false,3,5,8-9,1.0
232263,150724,false,5,1,14-15,30.0
1218403,150724,true,6,0,12-13,30.0
1234269,151282,true,22,4,8-9,7.0
1538068,151282,true,23,1,8-9,11.0
3128467,151718,false,6,2,8-9,30.0
461614,151718,true,7,4,12-13,30.0
1058118,151933,false,4,0,14-15,20.0
394230,151933,true,5,6,10-11,20.0
82387,151992,true,36,3,8-9,15.0
2491578,151992,false,37,2,8-9,6.0
3196979,152192,true,5,3,6-7,30.0
2679593,152192,true,6,5,18-19,16.0
493567,152204,false,8,3,16-17,30.0
2795242,152204,true,9,0,18-19,30.0
3134350,152406,false,39,5,20-21,2.0
1702646,152406,true,40,5,10-11,7.0
1669497,152505,false,3,0,12-13,7.0
317273,152505,true,4,1,14-15,8.0
11585,152665,false,13,4,12-13,30.0
2649909,152665,true,14,0,12-13,30.0
1498073,152762,false,32,1,10-11,6.0
3393288,152762,true,33,2,12-13,8.0
1354796,152806,false,24,1,16-17,0.0
2658123,152806,true,25,3,10-11,16.0
1398018,152989,true,3,3,18-19,13.0
703777,152989,false,4,3,16-17,7.0
1133929,153171,true,5,2,12-13,30.0
2523320,153171,false,6,1,10-11,27.0
186035,153194,false,5,4,10-11,2.0
159994,153194,true,6,5,10-11,1.0
1953704,153248,true,7,1,20-21,0.0
352326,153248,false,8,1,16-17,7.0
2786260,153347,false,15,4,18-19,0.0
1671786,153347,true,16,4,20-21,7.0
1488743,153401,true,2,1,14-15,20.0
2379777,153401,true,3,1,16-17,21.0
683278,153894,true,7,1,10-11,25.0
2586927,153894,true,8,1,14-15,30.0
2662113,154034,true,8,1,16-17,30.0
284758,154034,true,9,5,12-13,4.0
320588,154554,true,6,5,8-9,14.0
3254170,154554,false,7,0,10-11,30.0
1852645,155260,false,6,1,10-11,30.0
1464564,155260,true,7,6,16-17,19.0
645071,155484,true,15,1,14-15,7.0
1206144,155484,true,16,1,10-11,7.0
1918223,155494,false,21,3,14-15,6.0
342102,155494,true,22,3,10-11,30.0
1494372,155608,true,40,2,8-9,14.0
403899,155608,false,41,2,8-9,14.0
2018793,156206,true,21,3,14-15,8.0
518216,156206,false,22,0,16-17,11.0
2455997,156414,false,3,6,18-19,5.0
2402520,156414,true,4,6,18-19,0.0
865084,156746,false,5,6,14-15,30.0
1513379,156746,true,6,3,8-9,30.0
2421523,157193,true,4,4,12-13,1.0
232956,157193,false,5,4,14-15,7.0
1048814,157311,true,3,2,12-13,13.0
2762401,157311,false,4,1,10-11,30.0
2804043,157445,true,18,2,8-9,14.0
1869570,157445,true,19,1,8-9,13.0
820929,157475,true,4,1,12-13,2.0
274953,157475,false,5,4,10-11,30.0
1087655,157602,true,3,3,8-9,22.0
2314578,157602,true,4,2,10-11,30.0
2877713,157623,true,70,3,8-9,7.0
2605843,157623,true,71,3,12-13,7.0
958475,157800,false,32,0,20-21,22.0
3016627,157800,true,33,5,16-17,12.0
3196461,157915,true,28,4,12-13,16.0
3235707,157915,true,29,3,10-11,27.0
2313738,157933,true,28,1,12-13,10.0
2694729,157933,false,29,4,14-15,3.0
3185481,158108,false,6,4,16-17,2.0
1614199,158108,true,7,1,14-15,18.0
5674,158328,false,7,2,20-21,25.0
2248112,158328,true,8,1,14-15,27.0
2991463,158734,true,27,3,10-11,12.0
3277689,158734,false,28,3,10-11,21.0
965304,159454,false,5,2,10-11,20.0
1996119,159454,true,6,2,14-15,7.0
2244150,159714,false,14,0,14-15,21.0
858265,159714,true,15,6,12-13,30.0
1538212,159880,true,22,2,8-9,30.0
2147771,159880,false,23,2,6-7,21.0
347436,160124,true,12,1,8-9,15.0
1218457,160124,true,13,0,12-13,20.0
272626,160191,true,23,3,16-17,15.0
1818444,160191,false,24,4,16-17,8.0
3170813,160701,true,14,0,10-11,7.0
2663247,160701,true,15,0,14-15,14.0
2241661,160727,true,39,3,14-15,2.0
2666310,160727,false,40,1,10-11,5.0
75183,160760,false,7,1,14-15,13.0
1363290,160760,true,8,6,16-17,12.0
2769582,160919,true,20,1,18-19,30.0
3180651,160919,false,21,3,18-19,30.0
3193662,161198,false,7,0,16-17,30.0
1079793,161198,true,8,0,12-13,30.0
250697,161214,false,19,1,12-13,25.0
2672162,161214,true,20,1,12-13,14.0
2774921,161257,true,3,1,12-13,30.0
3044713,161257,true,4,4,14-15,24.0
2302790,161380,true,26,6,22-23,10.0
537728,161380,true,27,5,20-21,13.0
247586,161394,true,15,4,8-9,1.0
479461,161394,false,16,1,14-15,11.0
752632,161418,true,4,1,12-13,27.0
1894782,161418,true,5,3,10-11,9.0
1926031,161574,true,6,0,8-9,30.0
1297128,161574,false,7,5,10-11,30.0
1383167,162007,true,30,6,10-11,6.0
3410445,162007,true,31,0,10-11,8.0
2945556,162192,true,23,1,10-11,14.0
413416,162192,true,24,1,10-11,14.0
1843218,162254,true,15,2,14-15,25.0
1641515,162254,false,16,1,16-17,20.0
607177,162676,true,5,0,22-23,30.0
1664235,162676,false,6,3,20-21,10.0
3410901,162717,true,6,3,8-9,22.0
2645631,162717,true,7,5,16-17,23.0
1485736,163119,false,7,1,12-13,30.0
605357,163119,true,8,1,10-11,30.0
1073270,163150,false,5,3,22-23,6.0
634891,163150,true,6,5,0-1,9.0
834838,163213,false,18,6,12-13,30.0
2625509,163213,true,19,5,14-15,13.0
3319729,163413,true,14,1,12-13,20.0
1681577,163413,false,15,3,14-15,2.0
1930453,163541,false,3,3,14-15,30.0
2690504,163541,true,4,4,10-11,30.0
2900510,163585,false,4,0,10-11,10.0
621276,163585,true,5,6,22-23,6.0
3376143,164203,false,25,2,10-11,12.0
768268,164203,true,26,1,12-13,20.0
1624884,164521,true,32,4,14-15,7.0
1751336,164521,false,33,4,10-11,14.0
2769238,164664,false,3,3,8-9,7.0
2389637,164664,true,4,2,16-17,6.0
1232065,164959,false,7,1,18-19,27.0
2507338,164959,true,8,2,10-11,30.0
1642047,165044,true,3,0,16-17,7.0
3191094,165044,false,4,0,10-11,14.0
329330,165399,true,35,0,14-15,5.0
1701178,165399,false,36,4,18-19,4.0
2155537,165652,false,3,6,0-1,30.0
632221,165652,true,4,3,6-7,30.0
2321388,165968,true,6,2,14-15,30.0
2184022,165968,false,7,3,16-17,8.0
3406218,166109,true,9,1,14-15,7.0
749027,166109,true,10,1,12-13,30.0
993730,166147,true,4,5,14-15,30.0
3160547,166147,false,5,0,12-13,30.0
1942728,166183,true,36,4,10-11,6.0
2284254,166183,false,37,6,8-9,2.0
321271,166373,false,11,3,8-9,30.0
705679,166373,true,12,1,14-15,12.0
222301,166463,true,4,2,12-13,7.0
113362,166463,true,5,2,12-13,7.0
316177,166573,true,5,2,8-9,8.0
1103667,166573,true,6,1,8-9,6.0
2421649,166601,true,8,1,8-9,7.0
798122,166601,true,9,1,8-9,7.0
2884123,167480,true,7,1,12-13,15.0
2191445,167480,true,8,2,10-11,30.0
712927,167593,true,5,6,12-13,30.0
713455,167593,false,6,1,14-15,30.0
3371150,167845,true,9,2,12-13,13.0
2329321,167845,false,10,3,14-15,15.0
3237796,168452,true,18,1,10-11,10.0
2184719,168452,false,19,6,16-17,5.0
2362043,168479,true,27,2,14-15,14.0
1341214,168479,true,28,4,10-11,9.0
2893288,168815,false,44,3,8-9,0.0
2472645,168815,true,45,3,8-9,0.0
86810,169052,false,3,5,10-11,30.0
2266501,169052,true,4,1,22-23,3.0
1648985,169375,true,14,4,18-19,7.0
2878912,169375,false,15,6,4-5,2.0
374730,169605,true,7,2,12-13,25.0
2942283,169605,false,8,0,8-9,30.0
1011166,169635,false,20,3,10-11,1.0
427558,169635,true,21,4,10-11,8.0
1029516,169918,true,5,2,10-11,30.0
1894801,169918,true,6,1,8-9,6.0
1832699,170290,false,11,2,8-9,29.0
2702495,170290,true,12,2,12-13,21.0
1691209,170901,false,5,2,16-17,17.0
3151743,170901,true,6,4,16-17,2.0
2177816,170924,true,6,1,14-15,18.0
1714471,170924,true,7,1,16-17,7.0
2110822,171433,true,10,3,16-17,9.0
3404328,171433,false,11,5,16-17,9.0
2585088,171563,true,15,3,12-13,14.0
2444744,171563,true,16,5,12-13,16.0
891615,171844,false,65,0,16-17,2.0
135725,171844,true,66,3,18-19,3.0
2711557,171917,false,18,5,8-9,30.0
314164,171917,true,19,0,14-15,9.0
134599,172047,true,4,5,18-19,30.0
1371240,172047,false,5,5,12-13,30.0
1533133,172087,true,16,2,10-11,7.0
1449720,172087,true,17,2,12-13,7.0
3333502,172283,false,6,6,10-11,30.0
3344030,172283,true,7,0,18-19,30.0
2515437,172776,true,29,2,18-19,9.0
2418324,172776,true,30,1,14-15,30.0
1348597,173229,false,3,1,12-13,7.0
814781,173229,true,4,0,8-9,13.0
1194865,173506,false,10,1,10-11,12.0
343849,173506,true,11,1,8-9,14.0
71164,173553,false,29,1,8-9,10.0
2974134,173553,true,30,1,8-9,7.0
2333873,173708,true,42,3,14-15,1.0
248737,173708,false,43,3,14-15,7.0
567671,173863,true,46,3,12-13,2.0
3102047,173863,false,47,1,12-13,5.0
1740225,174467,true,9,0,16-17,30.0
444794,174467,true,10,3,12-13,24.0
2687734,174549,true,45,5,14-15,2.0
721844,174549,false,46,4,12-13,6.0
903491,174750,false,12,6,4-5,8.0
3126003,174750,true,13,4,6-7,19.0
2030997,175029,true,59,4,10-11,7.0
833804,175029,true,60,4,14-15,7.0
1504646,175058,true,6,3,10-11,2.0
1680483,175058,false,7,1,8-9,5.0
691306,175490,true,72,5,12-13,2.0
3194772,175490,true,73,0,18-19,9.0
1704062,175862,true,13,3,16-17,30.0
675039,175862,false,14,3,8-9,30.0
3230453,175872,true,7,1,12-13,9.0
2477566,175872,false,8,0,0-1,20.0
2341883,176401,false,3,3,10-11,30.0
79003,176401,true,4,2,8-9,27.0
1300517,176403,true,13,3,16-17,8.0
456647,176403,false,14,5,16-17,2.0
2327379,177082,false,24,2,10-11,15.0
1518258,177082,true,25,2,10-11,7.0
833773,177186,true,4,0,8-9,30.0
54487,177186,true,5,6,10-11,6.0
3339911,177197,true,22,2,16-17,16.0
937706,177197,true,23,1,12-13,20.0
2416005,178081,true,35,4,10-11,7.0
2767360,178081,true,36,4,12-13,0.0
2839578,178286,true,4,3,16-17,23.0
652422,178286,false,5,0,10-11,30.0
3315154,178355,false,60,3,12-13,6.0
249363,178355,true,61,0,10-11,4.0
1144454,178356,true,6,1,14-15,7.0
2992811,178356,false,7,4,12-13,17.0
1565064,178637,true,10,5,16-17,21.0
3382623,178637,false,11,5,14-15,7.0
545654,178679,true,25,2,10-11,5.0
1335141,178679,false,26,3,14-15,1.0
2094005,178750,true,4,3,20-21,13.0
1176617,178750,true,5,1,16-17,26.0
1323692,178769,true,4,0,16-17,23.0
3184261,178769,false,5,3,16-17,3.0
2326244,178832,true,20,6,12-13,30.0
2099543,178832,true,21,6,10-11,21.0
1992240,178850,true,99,2,10-11,0.0
2399195,178850,false,100,3,10-11,1.0
1317484,178934,false,24,1,10-11,7.0
1957553,178934,true,25,5,14-15,4.0
3224315,179499,false,34,1,10-11,4.0
2004282,179499,true,35,2,16-17,8.0
1399686,179574,true,26,0,12-13,15.0
3274579,179574,true,27,1,16-17,15.0
3403181,180067,false,42,1,12-13,12.0
3049315,180067,true,43,1,16-17,14.0
1854223,180116,true,4,2,8-9,13.0
3002956,180116,true,5,4,10-11,30.0
1737126,180380,true,32,2,0-1,6.0
688989,180380,true,33,1,12-13,6.0
524375,181156,true,7,2,22-23,30.0
307492,181156,false,8,5,0-1,30.0
3293037,181294,true,4,1,18-19,8.0
1054683,181294,false,5,0,14-15,6.0
1266197,181375,false,25,6,16-17,4.0
1473778,181375,true,26,0,8-9,8.0
527319,181412,true,20,2,16-17,12.0
855024,181412,true,21,3,14-15,22.0
2575528,181921,true,12,5,8-9,8.0
2540822,181921,false,13,5,14-15,14.0
2848297,182206,true,42,5,18-19,7.0
1729826,182206,false,43,4,16-17,20.0
154399,182269,true,3,5,10-11,0.0
682161,182269,true,4,5,12-13,30.0
2313957,182467,true,24,2,16-17,15.0
3296974,182467,false,25,1,18-19,6.0
1370885,182572,true,5,6,12-13,7.0
3267237,182572,false,6,0,14-15,8.0
571066,182616,true,35,3,10-11,6.0
1148935,182616,true,36,1,10-11,5.0
1760757,182771,true,3,1,16-17,25.0
1999714,182771,false,4,1,14-15,30.0
1212112,182787,true,45,2,10-11,14.0
1946927,182787,false,46,2,10-11,30.0
1096423,182957,true,8,5,14-15,5.0
2610483,182957,false,9,5,14-15,30.0
2272125,183146,true,52,1,14-15,5.0
2386530,183146,false,53,3,12-13,2.0
1467601,183254,true,11,0,20-21,7.0
390315,183254,false,12,5,20-21,5.0
2046258,183257,true,30,4,16-17,23.0
2405149,183257,false,31,4,16-17,14.0
1775092,183587,false,5,2,20-21,6.0
2211628,183587,true,6,1,16-17,13.0
47114,183670,false,3,2,6-7,2.0
713035,183670,true,4,2,16-17,0.0
3284627,183842,true,9,1,22-23,19.0
1245837,183842,true,10,4,12-13,24.0
978079,184118,false,5,4,12-13,30.0
1145310,184118,true,6,1,12-13,30.0
1097852,184208,true,5,3,14-15,16.0
547459,184208,false,6,2,10-11,6.0
1963774,184220,true,4,3,20-21,17.0
1530571,184220,false,5,0,14-15,30.0
2183209,184500,true,5,0,10-11,19.0
658588,184500,false,6,1,12-13,8.0
2800770,184744,true,71,1,8-9,7.0
1091681,184744,true,72,4,14-15,3.0
269530,184784,false,18,3,12-13,14.0
252669,184784,true,19,3,8-9,28.0
2089158,185182,true,40,5,8-9,3.0
2752124,185182,false,41,1,6-7,3.0
1387553,185183,true,21,4,10-11,15.0
597912,185183,true,22,3,12-13,20.0
1893855,185211,true,8,4,10-11,8.0
505580,185211,true,9,3,12-13,6.0
862357,185672,false,2,2,10-11,30.0
1551064,185672,true,3,1,14-15,13.0
88506,185755,true,8,3,14-15,14.0
2386081,185755,true,9,5,18-19,30.0
1208369,185759,false,25,6,10-11,3.0
2811771,185759,true,26,2,6-7,10.0
1177957,185808,true,2,6,14-15,30.0
2055032,185808,false,3,0,14-15,15.0
23661,185848,true,7,1,18-19,20.0
1877364,185848,true,8,0,8-9,13.0
